<<<<<<< HEAD
D:\Web\TDM\tdmng\TDM\bin\AutoMapper.pdb
D:\Web\TDM\tdmng\TDM\bin\AutoMapper.xml
D:\Web\TDM\tdmng\TDM\bin\Dapper.xml
D:\Web\TDM\tdmng\TDM\bin\EntityFramework.xml
D:\Web\TDM\tdmng\TDM\bin\EntityFramework.SqlServer.xml
D:\Web\TDM\tdmng\TDM\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Web\TDM\tdmng\TDM\bin\System.Net.Http.Formatting.xml
D:\Web\TDM\tdmng\TDM\bin\System.ValueTuple.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.Http.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.Http.WebHost.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.Helpers.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.Mvc.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.Optimization.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.Razor.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.WebPages.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.WebPages.Deployment.xml
D:\Web\TDM\tdmng\TDM\bin\System.Web.WebPages.Razor.xml
D:\Web\TDM\tdmng\TDM\bin\Antlr3.Runtime.pdb
D:\Web\TDM\tdmng\TDM\bin\Newtonsoft.Json.xml
D:\Web\TDM\tdmng\TDM\bin\Microsoft.ApplicationInsights.xml
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.DependencyCollector.xml
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.WindowsServer.xml
D:\Web\TDM\tdmng\TDM\bin\Microsoft.AI.Web.xml
D:\Web\TDM\tdmng\TDM\obj\Debug\TDM.csprojResolveAssemblyReference.cache
D:\Web\TDM\tdmng\TDM\obj\Debug\TDM.dll
D:\Web\TDM\tdmng\TDM\obj\Debug\TDM.pdb
>>>>>>> 1f86eacf51d54036a30a62eebf0b33b50be53d60
